#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 193616 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=76780, tid=61256
#
# JRE version: Java(TM) SE Runtime Environment (8.0_66-b18) (build 1.8.0_66-b18)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.66-b18 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000014eba000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=61256, stack(0x0000000016430000,0x0000000016530000)]

Stack: [0x0000000016430000,0x0000000016530000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  53259 2074       4       java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject::awaitNanos (156 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000043254f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=104304, stack(0x000000045b6d0000,0x000000045b7d0000)]
  0x0000000432553800 JavaThread "Direct Clip" daemon [_thread_blocked, id=104300, stack(0x000000045b5d0000,0x000000045b6d0000)]
  0x0000000432552800 JavaThread "Direct Clip" daemon [_thread_blocked, id=104296, stack(0x000000045b4d0000,0x000000045b5d0000)]
  0x0000000432551000 JavaThread "Direct Clip" daemon [_thread_blocked, id=104292, stack(0x000000045b3d0000,0x000000045b4d0000)]
  0x000000043254d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=104288, stack(0x000000045b2d0000,0x000000045b3d0000)]
  0x000000043254c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=104284, stack(0x000000045b1d0000,0x000000045b2d0000)]
  0x000000043254b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=104280, stack(0x000000045b0d0000,0x000000045b1d0000)]
  0x0000000432549800 JavaThread "Direct Clip" daemon [_thread_blocked, id=104276, stack(0x000000045afd0000,0x000000045b0d0000)]
  0x0000000432547800 JavaThread "Direct Clip" daemon [_thread_blocked, id=104272, stack(0x000000045aed0000,0x000000045afd0000)]
  0x0000000432549000 JavaThread "Direct Clip" daemon [_thread_blocked, id=104268, stack(0x000000045add0000,0x000000045aed0000)]
  0x0000000432548000 JavaThread "Direct Clip" daemon [_thread_blocked, id=104264, stack(0x000000045acd0000,0x000000045add0000)]
  0x0000000432546800 JavaThread "Direct Clip" daemon [_thread_blocked, id=104260, stack(0x000000045abd0000,0x000000045acd0000)]
  0x000000043254c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=104256, stack(0x000000045aad0000,0x000000045abd0000)]
